AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.0,0.0,0.0,0.0,0.0,0.0,0.0,PosiciÃÂ³n No VÃÂ¡lida
0.08,-0.27,0.83,6.12,5.9,-5.27,35.51,Abajo
0.07,-0.26,0.91,15.04,6.17,14.88,35.52,Abajo
0.1,-0.14,0.81,12.38,4.85,-8.39,35.57,Abajo
0.12,-0.1,0.84,16.0,-2.35,-6.09,35.62,Abajo
0.14,-0.17,0.85,-2.07,16.0,2.19,35.59,Abajo
0.13,-0.06,0.84,-3.55,-5.02,-9.03,35.61,Abajo
0.1,-0.11,0.86,-4.1,-1.12,-12.2,35.64,Abajo
0.14,-0.2,0.93,-11.89,16.0,-6.25,35.63,Abajo
0.37,-0.04,0.3,-16.0,-16.0,-5.1,35.62,PosiciÃÂ³n No VÃÂ¡lida
0.63,-0.15,-0.32,15.93,16.0,16.0,35.62,Derecha
0.51,-0.34,1.05,16.0,16.0,16.0,35.63,Abajo
0.12,-0.26,0.95,16.0,16.0,-0.29,35.63,Abajo
-0.49,-0.15,0.79,-16.0,16.0,16.0,35.64,PosiciÃÂ³n No VÃÂ¡lida
-0.74,0.07,0.5,16.0,16.0,16.0,35.66,Izquierda
-0.77,-0.24,0.39,8.98,-16.0,-15.56,35.65,Izquierda
-0.41,-0.39,0.81,16.0,-16.0,-16.0,35.66,Abajo
0.07,0.23,0.91,16.0,16.0,-13.76,35.64,Abajo
0.03,0.88,0.57,16.0,16.0,-7.76,35.65,Frente
-0.03,0.59,0.27,-16.0,7.07,-16.0,35.66,Frente
-0.28,0.09,0.68,-16.0,-0.84,16.0,35.66,PosiciÃÂ³n No VÃÂ¡lida
-0.02,-0.42,1.08,-16.0,-16.0,5.46,35.63,Abajo
-0.39,-1.31,0.69,-16.0,16.0,16.0,35.68,AtrÃÂ¡s
-0.28,-0.54,-0.94,-16.0,-8.07,3.11,35.65,AtrÃÂ¡s
-0.12,-1.02,0.01,16.0,-16.0,-16.0,35.65,AtrÃÂ¡s
0.05,-0.32,0.67,16.0,16.0,-16.0,35.66,PosiciÃÂ³n No VÃÂ¡lida
0.63,-0.14,1.12,16.0,-16.0,-16.0,35.66,Abajo
0.42,-0.02,0.04,-0.41,-11.72,7.27,35.65,PosiciÃÂ³n No VÃÂ¡lida
-0.03,-0.06,0.98,-16.0,16.0,16.0,35.66,Abajo
-0.42,-0.34,0.91,-16.0,16.0,7.37,35.65,Abajo
-0.94,-0.31,0.58,13.81,16.0,-16.0,35.67,Izquierda
-1.24,-0.39,0.19,8.05,16.0,16.0,35.66,Izquierda
-0.67,0.02,0.62,-2.45,-16.0,15.88,35.65,Izquierda
-0.27,-0.16,0.66,-16.0,-16.0,16.0,35.65,PosiciÃÂ³n No VÃÂ¡lida
-0.07,0.6,0.78,16.0,16.0,-16.0,35.66,Frente
-0.28,1.01,-0.02,16.0,16.0,-11.9,35.66,Frente
-0.15,0.75,-0.04,-16.0,-16.0,-15.52,35.64,Frente
-0.32,0.71,0.38,-16.0,-16.0,16.0,35.66,Frente
0.21,0.1,1.16,-16.0,-6.28,16.0,35.69,Abajo
0.42,-0.39,0.87,-16.0,-16.0,-16.0,35.66,Abajo
0.42,-0.13,-0.05,-16.0,16.0,-16.0,35.7,PosiciÃÂ³n No VÃÂ¡lida
0.25,-0.04,0.84,16.0,16.0,6.05,35.7,Abajo
-0.31,0.13,0.92,6.74,16.0,13.56,35.66,Abajo
-0.81,-0.37,0.59,16.0,16.0,-16.0,35.63,Izquierda
-1.02,-0.41,0.47,16.0,16.0,16.0,35.67,Izquierda
-0.94,0.02,0.62,-2.58,-16.0,-16.0,35.65,Izquierda
0.19,-0.24,0.81,1.23,-16.0,-1.71,35.7,Abajo
0.18,-0.81,0.71,-16.0,16.0,16.0,35.67,AtrÃÂ¡s
-0.32,-0.85,-0.82,-16.0,-16.0,-5.52,35.67,AtrÃÂ¡s
0.4,-1.03,0.83,16.0,16.0,-16.0,35.67,Abajo
0.36,-0.19,1.11,16.0,-16.0,2.24,35.7,Abajo
0.69,-0.09,0.67,16.0,-16.0,16.0,35.66,Derecha
0.78,-0.13,0.37,3.18,16.0,16.0,35.67,Derecha
-0.08,-0.14,1.07,-16.0,16.0,16.0,35.68,Abajo
-0.59,-0.25,0.77,-16.0,6.92,-6.05,35.66,Izquierda
-0.42,0.7,1.22,16.0,-16.0,16.0,35.68,Abajo
-0.4,0.61,0.24,16.0,16.0,9.46,35.67,Frente
-0.7,0.42,0.74,-16.0,-16.0,1.16,35.66,Izquierda
0.15,-0.18,1.1,-16.0,4.43,16.0,35.68,Abajo
-0.61,-0.41,1.12,16.0,16.0,-16.0,35.66,Abajo
-0.8,-0.29,0.15,16.0,16.0,16.0,35.69,Izquierda
-0.66,-0.21,0.74,-3.0,-16.0,-16.0,35.69,Izquierda
0.06,-0.15,0.98,-16.0,-13.96,12.49,35.68,Abajo
0.4,0.04,0.9,16.0,-16.0,-15.52,35.68,Abajo
0.69,-0.09,0.28,16.0,-16.0,16.0,35.67,Derecha
0.74,-0.01,0.33,12.79,16.0,-3.29,35.66,Derecha
0.19,-0.41,1.09,11.9,16.0,16.0,35.71,Abajo
-0.38,-0.23,0.82,-16.0,16.0,-15.81,35.69,Abajo
-0.6,-0.22,0.7,-13.87,16.0,-16.0,35.68,Izquierda
-0.91,-0.33,0.29,-16.0,16.0,-16.0,35.68,Izquierda
-0.79,-0.22,0.79,-16.0,-16.0,-16.0,35.68,Izquierda
0.22,-0.4,0.95,16.0,-16.0,-16.0,35.66,Abajo
0.14,-1.02,0.75,-16.0,16.0,16.0,35.66,AtrÃÂ¡s
-0.15,-0.54,-0.62,-16.0,16.0,16.0,35.68,AtrÃÂ¡s
-0.19,-1.0,0.05,16.0,-16.0,-16.0,35.7,AtrÃÂ¡s
0.25,-0.49,0.81,16.0,-16.0,-16.0,35.7,Abajo
0.77,-0.15,1.14,16.0,-16.0,-12.2,35.68,Abajo
0.6,-0.02,0.29,16.0,-16.0,11.46,35.71,Derecha
0.6,0.06,0.2,-4.61,16.0,16.0,35.69,Derecha
0.25,-0.07,1.21,16.0,16.0,-16.0,35.7,Abajo
-0.42,0.03,0.75,16.0,16.0,16.0,35.71,PosiciÃÂ³n No VÃÂ¡lida
-0.22,1.48,-0.17,16.0,3.61,-16.0,35.69,Frente
-0.28,0.8,0.16,-16.0,10.46,-3.3,35.67,Frente
-0.28,0.41,0.76,-16.0,-5.06,16.0,35.69,PosiciÃÂ³n No VÃÂ¡lida
-0.21,0.0,0.95,-16.0,16.0,7.37,35.69,Abajo
-1.06,-0.45,0.65,-0.5,16.0,-16.0,35.7,Izquierda
-0.98,-0.28,-0.01,16.0,13.28,9.8,35.7,Izquierda
-0.69,-0.25,0.98,-16.0,-16.0,16.0,35.67,Abajo
0.08,-0.29,0.96,-16.0,-16.0,-15.88,35.7,Abajo
0.64,-0.3,0.74,16.0,-16.0,-16.0,35.68,Derecha
0.57,-0.12,-0.04,-16.0,-16.0,16.0,35.7,Derecha
0.82,-0.2,0.18,-15.84,16.0,8.78,35.7,Derecha
-0.01,-0.35,1.12,16.0,16.0,16.0,35.71,Abajo
-0.43,-0.36,0.8,-16.0,16.0,12.95,35.71,Abajo
-0.62,-1.01,0.65,-16.0,16.0,16.0,35.7,AtrÃÂ¡s
-0.3,-0.7,-0.82,-14.95,-16.0,-16.0,35.73,AtrÃÂ¡s
0.03,-1.4,0.54,16.0,-16.0,-16.0,35.7,AtrÃÂ¡s
0.28,-0.46,1.01,16.0,-10.38,-16.0,35.7,Abajo
-0.32,-0.15,0.94,-16.0,16.0,16.0,35.69,Abajo
-0.73,-0.31,0.62,-16.0,16.0,-16.0,35.73,Izquierda
-0.93,-0.22,0.09,-16.0,2.51,-7.9,35.71,Izquierda
-1.02,-0.35,0.78,16.0,-16.0,-16.0,35.7,Izquierda
0.39,-0.22,1.03,12.67,-16.0,-9.76,35.7,Abajo
0.82,0.09,0.74,-16.0,-16.0,-16.0,35.7,Derecha
