AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
-0.16,-0.42,0.72,-16.0,16.0,-16.0,35.04,PosiciÃ³n No VÃ¡lida
-0.24,-0.94,-0.01,16.0,8.24,10.83,35.01,AtrÃ¡s
-0.02,-0.68,0.43,16.0,-16.0,-16.0,35.04,AtrÃ¡s
0.4,0.66,0.9,16.0,-16.0,-16.0,35.01,Abajo
0.27,-0.0,-0.83,16.0,-7.31,-8.29,35.02,PosiciÃ³n No VÃ¡lida
0.07,0.2,-0.74,-16.0,16.0,16.0,34.99,PosiciÃ³n No VÃ¡lida
-0.07,0.28,0.21,-16.0,16.0,16.0,35.01,PosiciÃ³n No VÃ¡lida
0.17,-0.14,0.81,16.0,-16.0,-16.0,35.01,Abajo
1.22,-0.08,-0.23,16.0,-16.0,11.81,35.0,Derecha
0.8,0.15,-0.01,16.0,16.0,-16.0,34.99,Derecha
0.18,-0.09,0.67,-16.0,16.0,9.76,35.02,PosiciÃ³n No VÃ¡lida
-1.09,-0.21,0.67,16.0,16.0,7.8,35.05,Izquierda
-0.53,-0.07,-0.17,16.0,16.0,-16.0,35.02,Izquierda
-0.88,0.1,0.18,-16.0,-16.0,16.0,35.0,Izquierda
0.83,0.35,1.52,-1.34,-16.0,1.22,35.05,Abajo
1.04,0.24,1.07,16.0,-16.0,16.0,35.05,Abajo
0.91,0.08,0.03,-16.0,-16.0,14.2,35.02,Derecha
0.74,0.5,0.35,15.24,16.0,-16.0,35.0,Derecha
-0.06,0.08,0.23,-16.0,16.0,-16.0,35.01,PosiciÃ³n No VÃ¡lida
-0.55,0.21,1.12,16.0,16.0,16.0,35.02,Abajo
-0.15,0.24,-0.12,16.0,-16.0,16.0,35.02,PosiciÃ³n No VÃ¡lida
0.4,0.41,-1.29,-16.0,-16.0,16.0,35.0,PosiciÃ³n No VÃ¡lida
0.07,0.25,0.46,-16.0,16.0,-5.56,34.98,PosiciÃ³n No VÃ¡lida
-0.2,-0.89,0.91,-16.0,16.0,16.0,35.01,Abajo
-0.11,-0.78,-0.16,-16.0,-2.38,16.0,35.01,AtrÃ¡s
-0.18,-1.14,0.35,16.0,-16.0,-16.0,35.01,AtrÃ¡s
0.29,0.41,1.02,16.0,-16.0,-16.0,35.02,Abajo
0.21,0.48,-0.91,16.0,-16.0,16.0,35.01,PosiciÃ³n No VÃ¡lida
0.12,0.6,-0.85,-16.0,-16.0,0.91,35.01,Frente
0.41,0.68,-0.17,-16.0,-16.0,16.0,35.02,Frente
0.75,0.98,-0.28,16.0,-16.0,-16.0,35.0,Frente
-0.0,0.22,0.91,-16.0,16.0,16.0,35.02,Abajo
-0.34,-0.88,0.36,-16.0,-0.8,16.0,35.0,AtrÃ¡s
-0.39,-0.58,0.46,-16.0,16.0,11.66,35.0,AtrÃ¡s
-0.15,-1.3,0.04,16.0,-16.0,-16.0,35.0,AtrÃ¡s
0.47,0.3,0.89,16.0,-16.0,-16.0,35.0,Abajo
0.24,1.03,-0.49,16.0,-16.0,-16.0,35.01,Frente
0.1,-0.02,-0.99,-16.0,-9.45,-15.71,34.99,PosiciÃ³n No VÃ¡lida
0.09,0.48,1.02,-16.0,16.0,10.93,35.0,Abajo
0.17,-0.01,1.12,15.25,-16.0,-16.0,35.0,Abajo
0.98,-0.15,-0.08,1.7,-16.0,7.88,35.0,Derecha
0.45,-0.04,-0.23,0.18,16.0,-16.0,35.02,PosiciÃ³n No VÃ¡lida
0.94,0.44,1.55,-16.0,16.0,6.83,35.01,Abajo
-0.49,0.08,1.31,-16.0,16.0,12.82,35.02,Abajo
-0.88,0.28,-0.18,-16.0,16.0,-16.0,34.99,Izquierda
-0.92,0.02,0.09,-16.0,-16.0,-16.0,35.02,Izquierda
-0.28,-0.09,0.89,-15.97,-16.0,-16.0,34.99,Abajo
0.35,0.21,0.8,16.0,-16.0,-3.46,35.01,Abajo
1.44,-0.25,0.42,2.85,-16.0,10.82,35.01,Derecha
0.43,0.03,-0.36,-13.91,16.0,-15.27,34.97,PosiciÃ³n No VÃ¡lida
0.65,0.32,1.53,16.0,16.0,-16.0,34.99,Abajo
0.51,1.4,0.8,16.0,-16.0,-16.0,35.02,Abajo
-0.03,0.19,-1.02,16.0,-16.0,-6.2,34.97,PosiciÃ³n No VÃ¡lida
0.08,0.68,-0.62,-16.0,16.0,16.0,34.98,Frente
0.01,0.27,0.91,-16.0,16.0,16.0,35.0,Abajo
-0.55,-0.61,0.48,-16.0,16.0,11.42,34.98,AtrÃ¡s
-0.16,-0.69,-0.28,16.0,-16.0,-15.98,34.98,AtrÃ¡s
-0.1,-0.69,0.07,16.0,-16.0,-16.0,34.98,AtrÃ¡s
0.12,-0.19,1.23,16.0,-16.0,-4.29,34.99,Abajo
0.26,0.6,-0.03,16.0,-16.0,-16.0,35.0,Frente
0.1,0.18,-0.82,-16.0,-16.0,16.0,34.97,PosiciÃ³n No VÃ¡lida
0.38,1.06,0.99,-16.0,16.0,16.0,34.96,Abajo
-0.14,-0.47,0.94,-16.0,16.0,16.0,34.98,Abajo
-0.2,-0.69,0.11,-16.0,1.16,16.0,35.0,AtrÃ¡s
0.04,-0.08,1.35,16.0,-16.0,10.83,34.97,Abajo
0.17,1.24,0.45,16.0,-16.0,-16.0,34.97,Frente
0.15,0.24,-0.1,-16.0,16.0,14.65,34.99,PosiciÃ³n No VÃ¡lida
0.43,-0.17,0.45,-16.0,16.0,16.0,35.0,PosiciÃ³n No VÃ¡lida
-0.27,-1.04,0.56,-16.0,16.0,16.0,34.99,AtrÃ¡s
-0.19,-0.59,-0.33,15.37,6.96,15.9,34.97,AtrÃ¡s
-0.25,-0.85,0.74,16.0,-16.0,-16.0,35.0,AtrÃ¡s
0.3,0.11,0.99,16.0,-16.0,-16.0,34.95,Abajo
0.35,0.8,0.09,16.0,-16.0,-16.0,34.96,Frente
0.02,0.08,-0.85,-16.0,16.0,-16.0,34.98,PosiciÃ³n No VÃ¡lida
0.38,1.16,1.24,-16.0,16.0,16.0,35.0,Abajo
0.81,-0.01,1.32,-16.0,-16.0,8.88,34.99,Abajo
0.97,-0.29,-0.2,-16.0,-16.0,1.71,34.99,Derecha
0.87,0.07,-0.24,16.0,16.0,-1.66,34.97,Derecha
0.53,0.15,1.18,16.0,16.0,-16.0,34.95,Abajo
-0.67,-0.02,0.87,-16.0,16.0,-16.0,34.98,Abajo
-0.71,-0.1,-0.09,16.0,16.0,-16.0,34.95,Izquierda
-0.99,0.17,0.2,-16.0,-16.0,16.0,34.97,Izquierda
-0.24,0.12,0.28,-16.0,-16.0,16.0,34.96,PosiciÃ³n No VÃ¡lida
0.75,0.3,1.41,-16.0,-16.0,12.93,34.98,Abajo
0.61,-0.07,-0.19,-16.0,-16.0,16.0,34.95,Derecha
0.99,-0.04,0.11,16.0,16.0,-16.0,34.95,Derecha
0.5,0.3,0.5,-0.41,16.0,-16.0,34.95,PosiciÃ³n No VÃ¡lida
0.2,0.71,0.17,16.0,-16.0,-16.0,34.96,Frente
-0.02,0.66,-1.02,-16.0,-11.42,16.0,34.95,Frente
0.37,0.73,0.8,-16.0,16.0,16.0,34.95,Frente
-0.05,-0.58,1.04,-16.0,16.0,-12.44,34.97,Abajo
0.0,-0.91,-0.19,-16.0,16.0,16.0,34.96,AtrÃ¡s
-0.11,-0.89,0.1,16.0,-16.0,-16.0,34.96,AtrÃ¡s
0.1,-0.84,0.7,16.0,-16.0,-16.0,34.96,AtrÃ¡s
0.35,0.29,0.38,16.0,-16.0,-16.0,34.95,PosiciÃ³n No VÃ¡lida
0.15,1.02,-0.69,16.0,-14.43,-16.0,34.97,Frente
0.23,0.32,-0.81,-16.0,-16.0,-3.03,34.96,PosiciÃ³n No VÃ¡lida
0.19,0.66,0.22,-16.0,-16.0,16.0,34.96,Frente
0.02,-0.49,1.17,-16.0,16.0,16.0,34.93,Abajo
-0.1,-0.65,0.14,-16.0,16.0,16.0,34.95,AtrÃ¡s
-0.15,-1.07,-0.05,16.0,-16.0,-9.03,34.97,AtrÃ¡s
-0.13,-0.49,0.83,16.0,16.0,-16.0,34.93,Abajo
-0.05,0.07,0.87,3.1,-4.64,-0.78,34.94,Abajo
0.11,0.54,0.9,16.0,-16.0,-16.0,34.97,Abajo
0.05,0.68,-0.61,16.0,9.52,9.12,34.96,Frente
0.14,0.75,-0.68,-16.0,3.19,-14.98,34.91,Frente
0.07,0.54,-0.49,-16.0,-16.0,-15.5,34.94,Frente
0.26,0.22,0.88,-16.0,16.0,16.0,34.94,Abajo
0.55,-0.24,1.25,-16.0,-16.0,8.88,34.93,Abajo
0.97,-0.15,0.06,-14.46,-16.0,-3.03,34.98,Derecha
1.04,-0.24,0.03,16.0,16.0,-11.06,34.96,Derecha
0.48,0.02,0.98,16.0,16.0,-16.0,34.94,Abajo
-0.03,0.24,1.33,-2.19,16.0,-1.51,34.93,Abajo
-0.51,0.18,0.38,16.0,16.0,-16.0,34.93,Izquierda
-0.96,0.05,-0.08,-16.0,8.58,16.0,34.93,Izquierda
-0.77,0.07,0.2,-16.0,-16.0,16.0,34.96,Izquierda
0.11,0.12,0.9,-16.0,-16.0,10.05,34.91,Abajo
0.74,-0.09,0.46,-16.0,-16.0,16.0,34.94,Derecha
1.14,-0.18,0.06,2.19,16.0,5.46,34.94,Derecha
0.68,0.16,0.81,-16.0,16.0,-16.0,34.93,Abajo
-0.24,-0.27,0.74,-16.0,16.0,16.0,34.91,PosiciÃ³n No VÃ¡lida
-0.96,0.01,0.08,16.0,16.0,-16.0,34.91,Izquierda
-0.72,-0.05,0.44,-15.86,-16.0,16.0,34.96,Izquierda
0.45,-0.23,0.72,-16.0,-16.0,16.0,34.91,PosiciÃ³n No VÃ¡lida
0.73,-0.22,0.1,-11.96,-16.0,16.0,34.94,Derecha
0.83,-0.02,-0.45,-5.63,-16.0,0.44,34.94,Derecha
0.59,-0.1,0.99,16.0,16.0,-16.0,34.94,Abajo
0.56,0.43,1.02,16.0,16.0,16.0,34.92,Abajo
0.16,1.04,0.7,16.0,-16.0,-13.56,34.94,Frente
0.04,0.74,-0.98,16.0,-16.0,9.37,34.92,Frente
0.08,0.94,0.42,-16.0,16.0,16.0,34.92,Frente
0.0,-0.16,1.06,-16.0,16.0,16.0,34.95,Abajo
-0.28,-0.81,0.04,-16.0,16.0,12.2,34.93,AtrÃ¡s
-0.17,-0.86,-0.3,16.0,-16.0,-6.15,34.93,AtrÃ¡s
-0.19,-0.83,0.32,16.0,-16.0,-16.0,34.92,AtrÃ¡s
0.19,0.13,1.01,16.0,-16.0,-16.0,34.92,Abajo
0.26,1.05,0.02,16.0,16.0,-16.0,34.91,Frente
0.14,0.27,-0.97,15.46,14.53,-16.0,34.95,PosiciÃ³n No VÃ¡lida
0.07,0.61,0.01,-16.0,16.0,16.0,34.92,Frente
0.04,0.24,0.85,-16.0,-0.5,16.0,34.92,Abajo
0.31,-0.08,0.36,-16.0,-16.0,16.0,34.94,PosiciÃ³n No VÃ¡lida
0.83,-0.02,-0.27,-10.56,-16.0,-16.0,34.92,Derecha
0.2,0.17,1.08,16.0,16.0,-16.0,34.91,Abajo
-0.35,0.05,0.87,-16.0,16.0,15.99,34.91,Abajo
-0.43,-0.21,-0.09,16.0,16.0,-16.0,34.91,PosiciÃ³n No VÃ¡lida
-0.91,-0.16,-0.01,-16.0,-16.0,-1.12,34.9,Izquierda
-0.24,-0.22,0.32,-3.33,-16.0,14.0,34.91,PosiciÃ³n No VÃ¡lida
0.34,0.05,1.23,16.0,-16.0,-16.0,34.91,Abajo
0.69,0.0,0.25,-16.0,-16.0,16.0,34.9,Derecha
0.89,-0.03,-0.06,15.58,16.0,-16.0,34.92,Derecha
0.75,0.17,0.45,16.0,16.0,-16.0,34.91,Derecha
-0.11,0.35,0.83,16.0,16.0,15.55,34.93,Abajo
-0.09,0.67,0.03,16.0,-16.0,16.0,34.91,Frente
-0.06,0.63,-0.82,-16.0,-16.0,-16.0,34.92,Frente
-0.17,0.13,0.6,-16.0,16.0,1.51,34.93,PosiciÃ³n No VÃ¡lida
-0.63,-0.93,0.88,-16.0,16.0,16.0,34.88,Abajo
-0.47,-0.73,-0.39,-16.0,16.0,16.0,34.92,AtrÃ¡s
-0.16,-0.76,0.1,16.0,-16.0,-16.0,34.93,AtrÃ¡s
0.09,0.28,0.94,16.0,-16.0,-16.0,34.91,Abajo
-0.11,1.2,-0.27,16.0,16.0,-16.0,34.89,Frente
0.23,0.09,-0.82,16.0,-16.0,-10.93,34.92,PosiciÃ³n No VÃ¡lida
0.17,1.03,0.69,-16.0,-10.13,16.0,34.9,Frente
-0.08,-0.05,1.16,-16.0,-8.48,11.46,34.91,Abajo
0.12,-0.14,0.36,16.0,-16.0,-16.0,34.88,PosiciÃ³n No VÃ¡lida
1.24,0.29,0.04,-1.09,16.0,-16.0,34.89,Derecha
0.31,0.13,0.57,16.0,16.0,-16.0,34.91,PosiciÃ³n No VÃ¡lida
-1.2,0.43,0.94,2.43,16.0,-16.0,34.91,Abajo
-0.72,0.14,0.18,-16.0,16.0,-16.0,34.87,Izquierda
-0.89,-0.09,-0.1,-16.0,-16.0,16.0,34.93,Izquierda
-0.7,0.05,0.03,16.0,-16.0,16.0,34.89,Izquierda
0.48,0.88,1.57,-16.0,-16.0,16.0,34.87,Abajo
0.1,0.32,-0.12,-16.0,-16.0,10.88,34.88,PosiciÃ³n No VÃ¡lida
0.9,0.16,-0.05,10.89,-16.0,-0.05,34.89,Derecha
1.09,0.73,1.41,16.0,16.0,-16.0,34.91,Abajo
-0.17,0.78,0.25,16.0,16.0,-16.0,34.88,Frente
0.07,0.06,-0.95,-16.0,-16.0,-6.25,34.86,PosiciÃ³n No VÃ¡lida
0.04,0.75,0.02,-16.0,16.0,10.78,34.88,Frente
-0.53,-0.02,1.39,-16.0,16.0,-16.0,34.88,Abajo
-0.26,-0.87,-0.23,-16.0,16.0,16.0,34.88,AtrÃ¡s
-0.43,-1.04,0.67,16.0,-16.0,-16.0,34.89,AtrÃ¡s
0.06,-0.26,0.67,16.0,-15.88,-16.0,34.88,PosiciÃ³n No VÃ¡lida
0.14,0.99,0.28,16.0,-1.1,-16.0,34.89,Frente
0.07,0.1,-0.84,16.0,16.0,-15.66,34.88,PosiciÃ³n No VÃ¡lida
0.34,0.57,1.04,-16.0,15.88,16.0,34.85,Abajo
0.53,0.18,0.96,16.0,-16.0,-16.0,34.88,Abajo
1.1,0.1,0.36,-16.0,-16.0,16.0,34.88,Derecha
0.5,0.04,-0.27,-16.0,16.0,-16.0,34.85,Derecha
0.64,-0.14,0.91,16.0,16.0,-14.49,34.85,Abajo
-0.19,0.1,0.87,16.0,16.0,3.71,34.84,Abajo
-0.54,0.63,0.32,16.0,-16.0,16.0,34.89,Frente
-0.01,0.53,-1.06,16.0,-16.0,16.0,34.86,Frente
0.08,0.41,0.57,-16.0,16.0,16.0,34.86,PosiciÃ³n No VÃ¡lida
0.02,-0.81,1.33,-16.0,16.0,16.0,34.86,Abajo
-0.27,-0.7,0.04,-16.0,14.92,16.0,34.87,AtrÃ¡s
-0.2,-1.25,0.46,16.0,-16.0,-16.0,34.88,AtrÃ¡s
0.11,-0.09,0.18,16.0,16.0,-16.0,34.88,PosiciÃ³n No VÃ¡lida
-0.01,1.14,0.46,16.0,0.52,-16.0,34.88,Frente
0.02,0.04,-0.44,-16.0,16.0,-16.0,34.87,PosiciÃ³n No VÃ¡lida
0.02,1.11,-0.31,-4.94,16.0,13.46,34.86,Frente
-0.01,0.6,0.34,-16.0,1.73,16.0,34.87,Frente
0.13,-0.35,1.74,-16.0,16.0,-13.76,34.86,Abajo
-0.21,-0.65,0.3,-16.0,16.0,12.24,34.84,AtrÃ¡s
-0.19,-1.09,-0.16,-16.0,12.31,16.0,34.88,AtrÃ¡s
-0.11,-0.79,0.06,16.0,-16.0,-16.0,34.84,AtrÃ¡s
0.01,-0.26,0.32,16.0,-16.0,-16.0,34.85,PosiciÃ³n No VÃ¡lida
0.46,-0.29,1.23,-16.0,-16.0,3.17,34.89,Abajo
0.66,0.05,-0.02,16.0,-16.0,16.0,34.85,Derecha
1.36,0.2,-0.27,16.0,16.0,-16.0,34.85,Derecha
0.26,0.11,0.35,-16.0,16.0,16.0,34.86,PosiciÃ³n No VÃ¡lida
0.21,-0.18,0.76,-16.0,16.0,-13.86,34.87,PosiciÃ³n No VÃ¡lida
-0.22,-0.28,0.89,6.92,16.0,-0.49,34.84,Abajo
-0.3,-0.17,0.33,16.0,16.0,16.0,34.84,PosiciÃ³n No VÃ¡lida
-1.46,0.14,-0.27,12.55,-16.0,16.0,34.85,Izquierda
-0.62,0.06,-0.29,-16.0,-16.0,16.0,34.84,Izquierda
-0.49,0.18,1.67,-16.0,-16.0,-6.64,34.82,Abajo
-0.13,0.02,0.27,14.88,-16.0,16.0,34.82,PosiciÃ³n No VÃ¡lida
0.11,0.4,1.93,-16.0,-16.0,16.0,34.86,Abajo
0.08,0.26,0.42,16.0,-3.55,-16.0,34.84,PosiciÃ³n No VÃ¡lida
0.06,0.61,-0.82,16.0,16.0,-12.39,34.82,Frente
0.03,0.73,0.15,-16.0,-16.0,16.0,34.83,Frente
0.33,0.54,1.53,-16.0,15.73,16.0,34.82,Abajo
0.14,-0.5,0.88,-16.0,16.0,16.0,34.86,Abajo
-0.1,-0.94,0.24,-16.0,16.0,16.0,34.85,AtrÃ¡s
-0.15,-1.19,0.43,16.0,-16.0,-16.0,34.84,AtrÃ¡s
0.01,-0.49,0.1,16.0,-16.0,-16.0,34.84,PosiciÃ³n No VÃ¡lida
0.15,-0.03,1.05,16.0,16.0,-16.0,34.84,Abajo
-0.02,0.69,0.17,16.0,16.0,-16.0,34.83,Frente
-0.64,1.16,-1.73,-3.74,-16.0,16.0,34.85,Frente
0.28,0.49,-0.15,-16.0,5.53,16.0,34.84,PosiciÃ³n No VÃ¡lida
-1.01,2.0,-0.63,16.0,-16.0,-16.0,34.82,Frente
0.09,0.5,-0.01,-16.0,16.0,7.02,34.85,PosiciÃ³n No VÃ¡lida
-0.38,0.07,0.7,-16.0,16.0,-10.0,34.82,PosiciÃ³n No VÃ¡lida
0.09,-0.3,0.88,-16.0,-4.61,16.0,34.85,Abajo
0.1,-0.6,0.43,-16.0,16.0,16.0,34.84,AtrÃ¡s
-0.35,-1.45,0.02,16.0,-15.88,16.0,34.81,AtrÃ¡s
-0.15,-0.6,0.16,16.0,-16.0,-16.0,34.83,AtrÃ¡s
-0.28,0.59,1.28,-16.0,-16.0,16.0,34.82,Abajo
0.53,0.17,1.36,16.0,-10.89,-16.0,34.84,Abajo
0.36,-0.06,0.11,16.0,-16.0,16.0,34.86,PosiciÃ³n No VÃ¡lida
1.08,0.14,-0.3,-15.96,12.01,3.71,34.82,Derecha
-0.28,0.11,0.84,-16.0,16.0,-16.0,34.81,Abajo
-0.87,0.36,1.35,-16.0,-16.0,-16.0,34.83,Abajo
-0.57,0.03,0.65,16.0,16.0,9.36,34.8,Izquierda
-0.66,0.15,-0.83,16.0,-4.6,-16.0,34.84,Izquierda
-1.13,0.29,0.28,-16.0,-16.0,-2.83,34.81,Izquierda
0.15,-0.09,0.37,16.0,-16.0,-16.0,34.82,PosiciÃ³n No VÃ¡lida
0.23,-0.01,1.05,16.0,16.0,-16.0,34.79,Abajo
0.06,0.05,1.01,16.0,-16.0,-16.0,34.79,Abajo
-0.02,0.5,-0.34,16.0,-16.0,-16.0,34.82,PosiciÃ³n No VÃ¡lida
-0.11,0.87,0.2,-16.0,16.0,16.0,34.79,Frente
-0.16,-0.13,0.45,-16.0,-12.85,-16.0,34.82,PosiciÃ³n No VÃ¡lida
-0.02,-0.66,0.73,-16.0,16.0,16.0,34.82,AtrÃ¡s
-0.14,-1.03,-0.26,-16.0,16.0,16.0,34.82,AtrÃ¡s
-0.2,-1.26,-0.27,16.0,-16.0,-16.0,34.79,AtrÃ¡s
-0.14,-1.43,0.89,16.0,-16.0,-16.0,34.8,Abajo
0.62,-0.33,1.58,16.0,-16.0,-16.0,34.8,Abajo
0.52,0.07,0.19,16.0,-16.0,16.0,34.82,Derecha
1.38,0.23,-0.18,12.8,16.0,-11.12,34.81,Derecha
-0.0,0.15,0.76,-16.0,16.0,-16.0,34.82,PosiciÃ³n No VÃ¡lida
-0.64,0.04,1.8,-16.0,-16.0,15.91,34.76,Abajo
-0.54,-0.05,0.85,-16.0,16.0,16.0,34.82,Abajo
-0.54,-0.25,-0.45,16.0,16.0,-16.0,34.8,Izquierda
-1.15,-0.1,0.25,-16.0,-16.0,16.0,34.78,Izquierda
-0.11,-0.04,0.22,16.0,-16.0,4.54,34.79,PosiciÃ³n No VÃ¡lida
0.34,0.04,1.37,16.0,-16.0,6.0,34.77,Abajo
-0.02,0.64,0.09,16.0,-16.0,-16.0,34.8,Frente
-0.04,0.94,-1.49,-16.0,16.0,-16.0,34.79,Frente
0.09,0.3,0.11,-16.0,-16.0,16.0,34.79,PosiciÃ³n No VÃ¡lida
-0.65,0.6,1.59,-16.0,16.0,-9.36,34.8,Abajo
-0.11,-0.33,0.61,-16.0,2.47,11.17,34.79,PosiciÃ³n No VÃ¡lida
-0.11,-0.71,-0.15,-16.0,-16.0,16.0,34.8,AtrÃ¡s
-0.18,-1.06,0.17,16.0,-16.0,-16.0,34.8,AtrÃ¡s
-0.02,-0.34,0.19,16.0,-16.0,-16.0,34.75,PosiciÃ³n No VÃ¡lida
-0.11,-0.09,0.95,-13.68,16.0,-2.93,34.82,Abajo
-0.65,-0.13,0.68,-16.0,16.0,16.0,34.8,Izquierda
-1.29,0.19,-0.22,8.82,-13.56,-16.0,34.8,Izquierda
-0.84,0.02,0.34,14.48,-16.0,2.44,34.81,Izquierda
-0.35,0.2,1.22,-16.0,-16.0,-16.0,34.76,Abajo
0.4,-0.03,0.73,16.0,-16.0,-13.12,34.74,PosiciÃ³n No VÃ¡lida
0.71,-0.14,-0.05,9.05,-16.0,-16.0,34.78,Derecha
1.19,-0.17,-0.44,6.29,16.0,-2.83,34.79,Derecha
0.17,-0.04,0.56,-16.0,16.0,-16.0,34.75,PosiciÃ³n No VÃ¡lida
0.23,0.46,1.7,16.0,-12.47,-16.0,34.77,Abajo
-0.03,0.43,0.28,16.0,-15.97,-1.27,34.75,PosiciÃ³n No VÃ¡lida
-0.34,1.5,-1.04,16.0,10.84,-16.0,34.8,Frente
0.39,0.87,0.43,-16.0,-16.0,16.0,34.77,Frente
0.11,0.65,1.84,-16.0,16.0,16.0,34.78,Abajo
-0.14,-0.6,0.62,-16.0,16.0,-16.0,34.79,AtrÃ¡s
-0.46,-0.86,0.02,-16.0,-10.74,16.0,34.78,AtrÃ¡s
-0.18,-0.91,0.41,16.0,-16.0,-16.0,34.77,AtrÃ¡s
-0.13,-0.4,0.02,16.0,-11.75,-16.0,34.73,PosiciÃ³n No VÃ¡lida
0.25,-0.0,1.36,-16.0,-16.0,8.39,34.79,Abajo
-0.11,-0.04,-0.0,16.0,-16.0,16.0,34.76,PosiciÃ³n No VÃ¡lida
1.17,0.01,0.18,-16.0,16.0,16.0,34.78,Derecha
-0.02,-0.07,-0.05,-16.0,16.0,2.97,34.78,PosiciÃ³n No VÃ¡lida
-0.66,-0.0,2.0,14.24,16.0,-6.92,34.77,Abajo
-0.68,-0.08,0.37,-4.21,16.0,12.49,34.74,Izquierda
-0.91,0.28,0.14,16.0,-16.0,-16.0,34.76,Izquierda
-0.86,0.15,0.05,-16.0,-16.0,16.0,34.74,Izquierda
-0.26,0.22,1.66,-16.0,-2.88,-16.0,34.75,Abajo
0.19,0.28,0.62,16.0,-16.0,-16.0,34.78,PosiciÃ³n No VÃ¡lida
-0.32,0.54,-1.39,16.0,16.0,-8.1,34.76,Frente
-0.06,0.62,-0.31,-16.0,-16.0,16.0,34.75,Frente
0.12,0.18,0.81,-16.0,16.0,16.0,34.8,Abajo
0.11,-0.35,1.0,-16.0,16.0,16.0,34.77,Abajo
0.17,-0.54,0.09,-16.0,16.0,16.0,34.74,AtrÃ¡s
-0.33,-1.14,-0.1,16.0,-16.0,-16.0,34.75,AtrÃ¡s
0.05,-0.38,0.33,16.0,-16.0,-16.0,34.74,PosiciÃ³n No VÃ¡lida
0.23,-0.04,1.9,5.49,4.7,-16.0,34.73,Abajo
-0.18,0.44,0.47,16.0,16.0,13.56,34.73,PosiciÃ³n No VÃ¡lida
0.26,1.05,-0.81,16.0,-16.0,-16.0,34.74,Frente
-0.05,0.71,-0.09,-16.0,7.5,16.0,34.74,Frente
0.09,-0.31,0.12,-16.0,16.0,-16.0,34.74,PosiciÃ³n No VÃ¡lida
0.24,-0.69,1.08,-16.0,-16.0,-11.31,34.73,Abajo
-0.16,-0.69,-0.1,-16.0,-12.96,16.0,34.71,AtrÃ¡s
-0.3,-1.01,0.07,16.0,-16.0,-16.0,34.76,AtrÃ¡s
0.12,-0.36,0.34,16.0,-16.0,-16.0,34.75,PosiciÃ³n No VÃ¡lida
-0.04,0.11,1.2,16.0,16.0,-10.24,34.74,Abajo
-0.08,0.44,0.05,16.0,-1.95,-16.0,34.74,PosiciÃ³n No VÃ¡lida
-0.24,0.91,-1.14,-16.0,-8.59,16.0,34.76,Frente
0.09,0.2,0.39,-16.0,16.0,16.0,34.73,PosiciÃ³n No VÃ¡lida
-0.23,-0.01,2.0,-16.0,-16.0,16.0,34.77,Abajo
0.28,0.03,0.53,16.0,-16.0,16.0,34.74,PosiciÃ³n No VÃ¡lida
1.47,0.46,-0.1,-16.0,16.0,-16.0,34.75,Derecha
0.35,-0.08,0.48,-16.0,16.0,16.0,34.73,PosiciÃ³n No VÃ¡lida
-0.3,-0.07,1.45,-16.0,16.0,-0.83,34.72,Abajo
-0.28,-0.23,1.38,16.0,16.0,11.12,34.72,Abajo
-0.12,-0.02,0.21,16.0,16.0,16.0,34.76,PosiciÃ³n No VÃ¡lida
-0.11,1.02,-1.14,16.0,-16.0,-6.64,34.76,Frente
0.22,0.18,0.08,-16.0,-16.0,15.07,34.75,PosiciÃ³n No VÃ¡lida
-0.41,-0.38,1.73,-16.0,16.0,16.0,34.73,Abajo
-0.28,-0.32,0.84,16.0,16.0,16.0,34.77,Abajo
-0.5,-0.29,-0.45,16.0,16.0,3.02,34.76,Izquierda
-1.19,-0.27,0.11,-16.0,-16.0,16.0,34.74,Izquierda
-0.02,-0.22,0.15,16.0,-16.0,-16.0,34.73,PosiciÃ³n No VÃ¡lida
0.87,-0.34,2.0,-6.19,16.0,-10.93,34.71,Abajo
-0.07,0.14,0.72,16.0,16.0,-16.0,34.73,PosiciÃ³n No VÃ¡lida
0.15,0.33,-0.65,16.0,11.48,-16.0,34.73,PosiciÃ³n No VÃ¡lida
0.1,0.99,-0.52,-16.0,16.0,16.0,34.73,Frente
0.3,0.36,0.18,-16.0,16.0,0.88,34.74,PosiciÃ³n No VÃ¡lida
0.1,-0.28,1.11,-16.0,16.0,16.0,34.71,Abajo
0.0,-0.61,-0.04,-16.0,16.0,1.46,34.71,AtrÃ¡s
-0.28,-1.37,-0.03,16.0,-16.0,-15.27,34.73,AtrÃ¡s
0.06,-0.53,0.01,16.0,-16.0,-16.0,34.74,AtrÃ¡s
0.23,0.49,1.64,16.0,-16.0,-16.0,34.7,Abajo
-0.02,0.39,-0.14,16.0,16.0,-16.0,34.74,PosiciÃ³n No VÃ¡lida
-0.24,0.73,-1.55,-16.0,-16.0,-9.17,34.73,Frente
0.09,0.48,0.11,-16.0,6.47,-16.0,34.69,PosiciÃ³n No VÃ¡lida
-0.27,0.41,2.0,-16.0,2.18,16.0,34.7,Abajo
0.26,0.25,0.45,16.0,-16.0,16.0,34.69,PosiciÃ³n No VÃ¡lida
1.46,0.42,-0.25,-16.0,16.0,-16.0,34.71,Derecha
