AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.0,0.0,0.0,0.0,0.0,0.0,0.0,PosiciÃ³n No VÃ¡lida
-0.08,-0.12,0.88,-1.67,-12.61,0.58,33.09,Abajo
-0.08,-0.08,0.91,3.86,-16.0,-1.06,33.13,Abajo
-0.06,-0.09,0.88,-9.74,-0.94,2.58,33.14,Abajo
-0.08,-0.09,0.87,-6.27,1.88,-8.64,33.15,Abajo
-0.03,-0.09,0.88,16.0,0.38,2.05,33.17,Abajo
0.03,0.12,0.7,16.0,1.04,-16.0,33.2,PosiciÃ³n No VÃ¡lida
-0.11,0.72,0.33,16.0,-5.57,-5.81,33.18,Frente
-0.16,0.19,0.82,-16.0,16.0,16.0,33.2,Abajo
-0.28,-0.61,0.79,-16.0,16.0,0.15,33.21,AtrÃ¡s
-0.18,-0.71,0.52,-16.0,-16.0,15.17,33.19,AtrÃ¡s
-0.59,-0.62,0.71,16.0,-16.0,16.0,33.21,AtrÃ¡s
0.07,0.28,0.56,16.0,16.0,-16.0,33.2,PosiciÃ³n No VÃ¡lida
-1.11,0.17,-0.81,16.0,5.39,-16.0,33.21,Izquierda
-0.69,0.93,1.13,-16.0,16.0,16.0,33.25,Abajo
-0.66,-0.13,0.84,-16.0,16.0,-16.0,33.2,Abajo
-0.87,0.09,-0.04,16.0,16.0,16.0,33.23,Izquierda
-0.62,-0.05,0.98,-16.0,-16.0,15.56,33.24,Abajo
-0.05,0.16,0.97,16.0,-16.0,0.54,33.22,Abajo
0.41,0.13,0.66,16.0,-16.0,-16.0,33.21,PosiciÃ³n No VÃ¡lida
0.51,0.04,0.22,-16.0,16.0,9.02,33.2,Derecha
0.11,-0.2,0.84,-16.0,16.0,-16.0,33.22,Abajo
-0.16,0.5,1.29,16.0,16.0,-13.27,33.25,Abajo
-0.28,0.37,-0.01,16.0,-16.0,-16.0,33.2,PosiciÃ³n No VÃ¡lida
-0.33,0.72,-0.41,16.0,4.18,-16.0,33.23,Frente
-0.27,0.4,-0.49,-16.0,-16.0,16.0,33.19,PosiciÃ³n No VÃ¡lida
-0.14,0.08,1.04,-16.0,16.0,16.0,33.23,Abajo
-0.14,-0.37,0.78,-16.0,16.0,16.0,33.24,PosiciÃ³n No VÃ¡lida
-0.42,-0.88,0.34,-16.0,-16.0,16.0,33.23,AtrÃ¡s
-0.38,-0.6,0.48,16.0,16.0,16.0,33.23,AtrÃ¡s
-0.32,-0.21,0.97,16.0,-16.0,-16.0,33.23,Abajo
-0.13,0.64,0.65,16.0,16.0,-16.0,33.23,Frente
-0.83,0.38,0.36,-16.0,16.0,-16.0,33.26,Izquierda
-0.57,0.31,0.62,-16.0,-16.0,16.0,33.22,Izquierda
-0.26,0.35,1.11,16.0,16.0,-16.0,33.21,Abajo
-0.46,-0.44,0.67,-16.0,16.0,16.0,33.24,PosiciÃ³n No VÃ¡lida
-0.3,-0.22,0.83,-16.0,-16.0,16.0,33.24,Abajo
0.11,-0.69,0.57,16.0,16.0,-16.0,33.22,AtrÃ¡s
0.13,0.05,1.08,-16.0,-10.05,-11.56,33.22,Abajo
0.04,0.04,1.28,16.0,-16.0,-16.0,33.23,Abajo
-0.27,0.55,-0.29,16.0,-16.0,-16.0,33.24,Frente
-0.06,0.31,0.9,-16.0,16.0,16.0,33.23,Abajo
-0.74,0.25,1.05,-16.0,16.0,16.0,33.25,Abajo
-0.88,-0.24,0.33,6.72,16.0,9.32,33.25,Izquierda
-0.7,-0.18,0.65,16.0,-16.0,-16.0,33.27,Izquierda
-0.15,-0.22,0.83,16.0,-16.0,-3.21,33.23,Abajo
-0.26,-0.77,1.02,-16.0,16.0,16.0,33.23,Abajo
-0.02,-0.82,0.21,-16.0,-16.0,-14.49,33.23,AtrÃ¡s
-0.35,-1.07,0.31,16.0,16.0,16.0,33.23,AtrÃ¡s
-0.29,-0.09,1.01,16.0,-16.0,-16.0,33.25,Abajo
0.08,0.16,0.76,16.0,-16.0,-10.44,33.24,PosiciÃ³n No VÃ¡lida
