AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.0,0.0,0.0,0.0,0.0,0.0,0.0,PosiciÃÂ³n No VÃÂ¡lida
-0.0,-0.04,0.88,-2.38,11.0,3.17,32.64,Abajo
0.02,-0.03,0.87,2.54,4.75,3.26,32.66,Abajo
-0.01,-0.08,0.88,-7.09,11.0,2.54,32.68,Abajo
0.02,-0.05,0.88,1.22,9.57,-4.05,32.7,Abajo
0.02,-0.07,0.85,-12.03,-2.61,-0.44,32.71,Abajo
-0.49,1.66,0.17,16.0,16.0,-16.0,32.71,Frente
0.19,0.72,-0.84,16.0,-10.19,15.95,32.71,Frente
0.31,1.5,0.0,-16.0,-16.0,-7.61,32.71,Frente
0.39,-0.03,1.87,-16.0,-16.0,13.75,32.73,Abajo
0.52,0.04,0.19,-16.0,-16.0,16.0,32.73,Derecha
0.95,-0.03,-0.22,16.0,16.0,-16.0,32.71,Derecha
0.52,0.13,0.43,-16.0,16.0,16.0,32.76,Derecha
-1.1,-0.08,1.2,-16.0,16.0,-16.0,32.75,Abajo
-0.32,-0.29,-0.04,1.01,16.0,-16.0,32.72,PosiciÃÂ³n No VÃÂ¡lida
-0.65,-0.05,-0.52,16.0,-16.0,16.0,32.73,Izquierda
-0.06,0.26,0.66,16.0,-16.0,-16.0,32.75,PosiciÃÂ³n No VÃÂ¡lida
-0.01,0.77,0.71,16.0,16.0,7.23,32.75,Frente
0.25,0.68,-0.82,16.0,-16.0,-16.0,32.75,Frente
-0.23,1.02,0.5,-16.0,-16.0,-16.0,32.74,Frente
-0.42,-0.29,0.85,-16.0,-16.0,-2.49,32.73,Abajo
-0.1,-0.63,0.19,-16.0,16.0,16.0,32.75,AtrÃÂ¡s
-0.17,-0.96,-0.31,-16.0,7.46,6.83,32.76,AtrÃÂ¡s
-0.35,-0.35,0.18,16.0,4.56,15.46,32.77,PosiciÃÂ³n No VÃÂ¡lida
0.05,-0.35,1.59,16.0,-16.0,-16.0,32.75,Abajo
0.13,0.37,0.86,-16.0,-16.0,16.0,32.77,Abajo
1.29,0.05,0.25,-0.51,-16.0,16.0,32.73,Derecha
-0.16,-0.21,1.58,-16.0,16.0,16.0,32.76,Abajo
-0.55,0.31,0.66,2.99,16.0,-16.0,32.72,Izquierda
-0.8,-0.03,-0.05,-16.0,16.0,-16.0,32.74,Izquierda
-0.47,-0.15,-1.16,-16.0,-16.0,16.0,32.74,PosiciÃÂ³n No VÃÂ¡lida
-0.53,0.18,0.6,16.0,-16.0,16.0,32.79,Izquierda
0.1,0.92,1.16,16.0,-11.65,-15.47,32.76,Abajo
-0.13,0.73,0.09,16.0,16.0,-2.39,32.74,Frente
0.13,0.95,-0.08,-16.0,-2.1,-16.0,32.77,Frente
-0.12,0.83,0.14,-16.0,-16.0,-16.0,32.79,Frente
0.57,0.07,1.61,-11.19,-16.0,16.0,32.75,Abajo
0.38,-0.01,-0.2,5.7,-16.0,-16.0,32.75,PosiciÃÂ³n No VÃÂ¡lida
0.85,0.14,-0.11,16.0,16.0,-16.0,32.76,Derecha
0.0,0.04,0.64,16.0,16.0,-16.0,32.77,PosiciÃÂ³n No VÃÂ¡lida
-0.71,0.04,1.16,-16.0,16.0,16.0,32.76,Abajo
-0.66,0.07,-0.13,12.53,16.0,-16.0,32.73,Izquierda
-0.82,-0.37,-0.76,-16.0,-16.0,16.0,32.73,Izquierda
-0.46,-0.03,0.87,16.0,-16.0,-16.0,32.76,Abajo
0.35,0.94,1.09,16.0,16.0,-15.95,32.74,Abajo
0.04,0.55,0.45,16.0,16.0,-11.61,32.77,Frente
-0.07,0.89,0.19,-16.0,-12.07,-16.0,32.73,Frente
-0.36,0.08,0.63,-16.0,-16.0,16.0,32.77,PosiciÃÂ³n No VÃÂ¡lida
-0.12,-0.88,0.84,-16.0,16.0,16.0,32.75,Abajo
-0.21,-0.77,-0.22,-16.0,16.0,-5.22,32.77,AtrÃÂ¡s
-0.08,-0.56,-0.11,16.0,11.48,-10.0,32.74,AtrÃÂ¡s
-0.16,-0.57,1.66,16.0,-16.0,-16.0,32.77,Abajo
0.44,0.56,0.88,16.0,-16.0,16.0,32.77,Abajo
0.66,0.44,0.03,-16.0,-16.0,-1.66,32.77,Derecha
0.46,0.32,0.51,-16.0,16.0,-16.0,32.74,PosiciÃÂ³n No VÃÂ¡lida
-0.25,0.18,0.86,-16.0,16.0,-16.0,32.74,Abajo
-1.35,-0.01,0.37,16.0,16.0,8.11,32.75,Izquierda
-0.26,-0.19,-0.73,-16.0,16.0,8.24,32.76,PosiciÃÂ³n No VÃÂ¡lida
-0.95,0.12,0.31,-1.56,-16.0,16.0,32.75,Izquierda
0.32,0.75,0.7,16.0,-16.0,-16.0,32.75,Frente
-0.05,1.03,0.27,16.0,16.0,16.0,32.76,Frente
0.25,0.89,-0.04,-16.0,-16.0,-13.06,32.75,Frente
-0.22,0.99,0.8,-16.0,16.0,-16.0,32.74,Frente
-0.23,-0.97,0.98,-16.0,16.0,16.0,32.76,Abajo
-0.31,-0.7,-0.18,-16.0,16.0,-1.51,32.76,AtrÃÂ¡s
-0.11,-0.51,-0.13,16.0,-9.48,-16.0,32.75,AtrÃÂ¡s
-0.1,0.17,1.19,16.0,16.0,16.0,32.74,Abajo
0.12,0.49,0.78,16.0,-16.0,16.0,32.75,PosiciÃÂ³n No VÃÂ¡lida
0.98,0.28,0.02,6.49,-16.0,10.78,32.73,Derecha
0.62,0.16,0.44,-16.0,16.0,16.0,32.77,Derecha
-0.32,-0.05,0.85,16.0,16.0,-16.0,32.75,Abajo
-0.89,0.04,0.6,8.9,16.0,-16.0,32.71,Izquierda
-0.46,-0.19,-0.48,3.8,16.0,-16.0,32.73,PosiciÃÂ³n No VÃÂ¡lida
-0.94,0.19,-0.18,-16.0,-16.0,16.0,32.73,Izquierda
-0.07,0.19,1.03,16.0,-16.0,-16.0,32.75,Abajo
0.26,0.14,0.62,-16.0,-16.0,16.0,32.77,PosiciÃÂ³n No VÃÂ¡lida
1.04,0.14,0.26,-6.63,-16.0,16.0,32.75,Derecha
