AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.0,0.0,0.0,0.0,0.0,0.0,0.0,PosiciÃÂ³n No VÃÂ¡lida
-0.1,-0.09,0.88,15.9,-9.68,-8.39,34.01,Abajo
-0.12,-0.09,0.87,2.11,2.11,-4.39,34.01,Abajo
-0.46,-0.86,1.09,-16.0,16.0,16.0,34.07,Abajo
-0.54,-0.24,-1.11,-16.0,-16.0,-2.25,34.07,Izquierda
-0.39,-0.78,0.01,16.0,-16.0,-16.0,34.07,AtrÃÂ¡s
-0.17,-0.66,0.84,-16.0,16.0,16.0,34.1,Abajo
-0.28,-0.29,1.33,16.0,-16.0,-16.0,34.1,Abajo
-0.12,0.65,0.42,16.0,-2.94,16.0,34.07,Frente
-0.13,0.89,0.43,-16.0,-9.38,10.83,34.11,Frente
-0.45,0.48,0.66,-16.0,16.0,16.0,34.1,PosiciÃÂ³n No VÃÂ¡lida
-0.45,0.12,0.81,-13.17,16.0,-11.42,34.14,Abajo
-0.93,0.02,0.51,-16.0,16.0,16.0,34.12,Izquierda
-0.93,-0.03,-0.1,-16.0,16.0,10.24,34.11,Izquierda
-0.75,0.1,0.38,16.0,-16.0,16.0,34.13,Izquierda
-0.48,0.01,0.86,16.0,-16.0,-16.0,34.15,Abajo
-0.29,0.32,1.03,16.0,10.24,-16.0,34.12,Abajo
-0.42,0.87,-0.28,16.0,5.46,-16.0,34.14,Frente
-0.39,0.58,0.27,-16.0,-0.57,16.0,34.16,Frente
-0.49,-0.14,0.74,-16.0,16.0,-16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.38,-0.37,0.93,-16.0,8.06,16.0,34.16,Abajo
-0.31,-0.54,-0.05,-16.0,12.84,-16.0,34.14,AtrÃÂ¡s
-0.38,-0.7,0.18,16.0,-16.0,-16.0,34.14,AtrÃÂ¡s
-0.2,-0.53,0.74,16.0,-9.07,10.29,34.12,AtrÃÂ¡s
-0.12,0.04,1.0,16.0,-16.0,16.0,34.11,Abajo
0.8,-0.12,0.17,-7.93,-16.0,9.51,34.16,Derecha
0.14,-0.34,0.36,-16.0,16.0,16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.02,-0.03,0.85,-5.8,16.0,16.0,34.12,Abajo
-0.17,-0.35,0.97,-16.0,16.0,16.0,34.12,Abajo
0.09,-0.13,0.97,16.0,-16.0,-16.0,34.12,Abajo
0.69,-0.26,0.22,9.42,-16.0,-16.0,34.12,Derecha
0.12,-0.22,0.07,-16.0,16.0,16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.04,-0.14,0.95,16.0,16.0,3.46,34.15,Abajo
-0.11,-0.72,0.78,-16.0,-9.15,16.0,34.16,AtrÃÂ¡s
-0.17,-0.86,-0.06,-16.0,9.11,16.0,34.14,AtrÃÂ¡s
-0.19,-0.85,-0.55,-16.0,-15.93,2.05,34.14,AtrÃÂ¡s
-0.01,-0.82,0.74,16.0,-7.08,-16.0,34.13,AtrÃÂ¡s
-0.12,0.17,0.79,16.0,16.0,16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.12,0.91,0.79,16.0,16.0,-9.61,34.16,Frente
-0.21,0.31,0.18,16.0,2.33,-3.22,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.31,0.96,-0.11,-16.0,-7.12,-13.11,34.18,Frente
-0.57,0.77,0.78,-16.0,-16.0,-16.0,34.17,Frente
-0.1,-0.07,0.97,-13.83,-16.0,-8.68,34.13,Abajo
-0.21,-0.55,0.73,-16.0,-12.55,-16.0,34.12,AtrÃÂ¡s
-0.3,-0.75,-0.19,-16.0,13.4,16.0,34.16,AtrÃÂ¡s
-0.52,-1.05,0.03,16.0,-16.0,-2.65,34.16,AtrÃÂ¡s
-0.04,-0.19,0.88,16.0,-16.0,-16.0,34.15,Abajo
-0.41,0.31,0.65,16.0,4.67,-6.78,34.16,PosiciÃÂ³n No VÃÂ¡lida
-0.49,0.66,0.4,16.0,16.0,-16.0,34.16,Frente
-0.26,0.62,-0.1,16.0,16.0,16.0,34.17,Frente
-0.11,0.64,0.33,-16.0,-16.0,-16.0,34.16,Frente
-0.26,0.24,0.68,-16.0,-16.0,16.0,34.16,PosiciÃÂ³n No VÃÂ¡lida
0.42,0.06,1.1,-2.68,-16.0,10.34,34.14,Abajo
0.93,-0.26,0.06,-16.0,-16.0,4.53,34.14,Derecha
0.69,-0.18,-0.04,16.0,16.0,-16.0,34.16,Derecha
0.35,-0.41,0.75,16.0,16.0,-16.0,34.16,PosiciÃÂ³n No VÃÂ¡lida
1.02,-0.15,1.3,16.0,16.0,-16.0,34.14,Abajo
0.1,0.07,0.85,-16.0,16.0,16.0,34.14,Abajo
-0.28,-0.74,0.52,-16.0,16.0,16.0,34.14,AtrÃÂ¡s
-0.16,-1.03,-0.31,-16.0,-16.0,15.97,34.16,AtrÃÂ¡s
-0.26,-0.82,-0.39,16.0,-16.0,4.19,34.15,AtrÃÂ¡s
-0.19,-0.62,0.91,16.0,16.0,-11.42,34.17,Abajo
-0.04,-0.14,0.61,16.0,16.0,-16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.45,-0.08,0.9,-16.0,16.0,16.0,34.17,Abajo
-0.88,-0.17,0.3,-10.97,16.0,16.0,34.17,Izquierda
-0.82,-0.01,-0.11,-8.98,-14.5,2.34,34.16,Izquierda
-0.7,-0.11,0.49,-15.93,-16.0,-16.0,34.16,Izquierda
-0.06,-0.05,1.04,-16.0,-16.0,-5.81,34.13,Abajo
-0.1,0.08,0.91,-5.0,16.0,-16.0,34.13,Abajo
-0.67,0.14,0.94,16.0,16.0,6.0,34.17,Abajo
-0.7,-0.03,0.19,-16.0,16.0,-10.34,34.15,Izquierda
-0.69,-0.07,0.09,-6.02,-16.0,-16.0,34.15,Izquierda
-0.74,-0.17,0.6,16.0,-16.0,16.0,34.17,Izquierda
-0.14,-0.34,0.95,-16.0,-16.0,-16.0,34.18,Abajo
-0.17,-0.95,0.1,-16.0,-10.99,16.0,34.14,AtrÃÂ¡s
-0.11,-0.99,-0.36,0.74,-1.21,0.86,34.14,AtrÃÂ¡s
0.13,-0.6,1.01,16.0,16.0,-16.0,34.15,Abajo
-0.15,-0.04,0.82,16.0,16.0,16.0,34.15,Abajo
-0.34,0.83,0.68,16.0,-12.54,16.0,34.16,Frente
0.45,1.36,0.09,16.0,-16.0,16.0,34.16,Frente
0.03,0.66,-0.07,-16.0,13.81,-16.0,34.18,Frente
-0.45,0.68,0.59,-16.0,2.29,-16.0,34.17,Frente
-0.27,-0.18,0.82,-16.0,-16.0,16.0,34.16,Abajo
-0.35,0.15,0.89,16.0,16.0,16.0,34.2,Abajo
-0.19,0.48,0.42,16.0,-16.0,-16.0,34.16,PosiciÃÂ³n No VÃÂ¡lida
-0.1,1.18,-0.07,16.0,16.0,6.1,34.12,Frente
