AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.0,0.0,0.0,0.0,0.0,0.0,0.0,PosiciÃÂ³n No VÃÂ¡lida
0.12,-0.54,0.71,13.58,-8.25,-1.46,34.44,AtrÃÂ¡s
0.14,-0.55,0.79,-0.38,15.75,4.0,34.46,AtrÃÂ¡s
0.08,-0.97,0.58,-16.0,16.0,16.0,34.47,AtrÃÂ¡s
0.04,-0.7,-0.55,-16.0,16.0,16.0,34.45,AtrÃÂ¡s
-0.2,-0.77,-0.64,16.0,-16.0,-16.0,34.5,AtrÃÂ¡s
0.2,-0.91,0.72,16.0,16.0,-16.0,34.49,AtrÃÂ¡s
0.25,0.48,0.91,16.0,-14.45,-16.0,34.53,Abajo
0.11,0.58,0.29,16.0,-8.1,16.0,34.5,Frente
-0.03,0.19,0.81,-16.0,16.0,-16.0,34.52,Abajo
0.82,0.08,1.53,16.0,-16.0,-16.0,34.52,Abajo
0.53,-0.04,0.02,16.0,-16.0,-7.42,34.5,Derecha
0.78,0.01,0.23,-16.0,16.0,3.66,34.55,Derecha
0.65,-0.25,1.83,-16.0,16.0,-1.56,34.52,Abajo
-1.1,-0.23,0.74,16.0,16.0,16.0,34.52,Izquierda
-0.71,-0.02,0.2,16.0,-1.88,-16.0,34.52,Izquierda
-0.61,0.15,0.34,-16.0,-16.0,-11.12,34.51,Izquierda
-0.99,-0.54,1.03,-16.0,-16.0,-16.0,34.55,Abajo
-0.18,-1.38,-0.24,-16.0,-16.0,16.0,34.5,AtrÃÂ¡s
-0.14,-0.18,-0.98,6.26,6.44,-15.89,34.53,PosiciÃÂ³n No VÃÂ¡lida
-0.18,-1.1,-0.14,16.0,8.31,-16.0,34.54,AtrÃÂ¡s
0.21,-0.03,1.07,16.0,-16.0,-16.0,34.53,Abajo
0.13,0.24,0.61,-16.0,16.0,-16.0,34.53,PosiciÃÂ³n No VÃÂ¡lida
0.25,0.2,0.93,-16.0,-16.0,-16.0,34.56,Abajo
0.67,-0.11,1.13,-16.0,-16.0,16.0,34.54,Abajo
0.54,-0.06,0.2,-16.0,-16.0,-16.0,34.56,Derecha
0.87,-0.06,0.03,-16.0,16.0,16.0,34.52,Derecha
0.23,0.17,1.42,-16.0,16.0,16.0,34.53,Abajo
-0.77,-0.31,0.74,-16.0,16.0,-16.0,34.52,Izquierda
-0.27,-0.38,0.06,-16.0,-16.0,16.0,34.54,PosiciÃÂ³n No VÃÂ¡lida
-0.77,-0.24,0.73,-16.0,-16.0,-5.81,34.54,Izquierda
-0.41,-1.19,0.9,-16.0,-16.0,16.0,34.53,Abajo
-0.15,-0.69,-0.56,-16.0,3.65,16.0,34.55,AtrÃÂ¡s
-0.1,-0.8,-0.48,16.0,-16.0,-16.0,34.52,AtrÃÂ¡s
0.4,-1.0,0.84,16.0,-16.0,-16.0,34.55,Abajo
0.83,-0.03,0.84,-16.0,-16.0,-16.0,34.55,Abajo
0.7,-0.09,0.01,-16.0,0.68,3.8,34.53,Derecha
0.61,-0.23,0.86,-16.0,16.0,16.0,34.53,Abajo
-0.43,-0.2,1.01,-16.0,16.0,16.0,34.53,Abajo
-0.6,-0.03,0.41,16.0,16.0,16.0,34.54,Izquierda
-0.75,0.33,0.23,16.0,16.0,16.0,34.55,Izquierda
-0.51,-0.51,0.73,-16.0,-16.0,-16.0,34.53,AtrÃÂ¡s
-0.3,-0.16,0.9,16.0,-16.0,-16.0,34.52,Abajo
-0.28,0.9,0.89,16.0,16.0,-16.0,34.52,Abajo
-0.21,0.48,0.27,16.0,4.71,7.51,34.54,PosiciÃÂ³n No VÃÂ¡lida
-0.22,0.45,0.26,-16.0,16.0,16.0,34.53,PosiciÃÂ³n No VÃÂ¡lida
0.15,-0.45,1.47,-16.0,-16.0,16.0,34.54,Abajo
-0.19,-0.91,-0.48,-16.0,16.0,16.0,34.53,AtrÃÂ¡s
-0.3,-0.19,-0.82,16.0,16.0,16.0,34.53,PosiciÃÂ³n No VÃÂ¡lida
-0.44,-1.02,0.32,16.0,-15.21,-16.0,34.52,AtrÃÂ¡s
-0.05,-0.2,0.96,16.0,-16.0,16.0,34.54,Abajo
-0.16,0.29,0.35,7.91,3.92,3.79,34.52,PosiciÃÂ³n No VÃÂ¡lida
-0.54,-0.01,1.01,-16.0,16.0,-16.0,34.52,Abajo
0.56,-0.26,1.88,16.0,-16.0,-16.0,34.53,Abajo
0.44,-0.15,0.31,-16.0,-16.0,16.0,34.52,PosiciÃÂ³n No VÃÂ¡lida
0.44,-0.29,0.41,-16.0,16.0,-5.42,34.52,PosiciÃÂ³n No VÃÂ¡lida
-0.22,-0.37,0.83,0.0,16.0,16.0,34.49,Abajo
-1.04,-0.12,0.88,16.0,16.0,16.0,34.54,Abajo
-0.53,-0.09,0.07,16.0,-16.0,-6.54,34.53,Izquierda
-0.5,-0.12,0.03,-16.0,16.0,-16.0,34.51,Izquierda
-0.6,-0.02,1.07,16.0,-16.0,16.0,34.54,Abajo
0.27,-0.04,1.28,-16.0,-16.0,5.86,34.52,Abajo
0.18,-0.82,0.56,-16.0,16.0,16.0,34.54,AtrÃÂ¡s
0.02,-1.24,-0.05,-16.0,16.0,-6.05,34.53,AtrÃÂ¡s
-0.11,-0.15,-0.82,-16.0,16.0,16.0,34.51,PosiciÃÂ³n No VÃÂ¡lida
-0.37,-0.73,-0.33,16.0,12.0,16.0,34.51,AtrÃÂ¡s
-0.16,-1.44,1.95,16.0,-16.0,16.0,34.53,Abajo
0.07,0.18,0.27,16.0,-16.0,16.0,34.51,PosiciÃÂ³n No VÃÂ¡lida
0.0,-0.27,0.79,-16.0,16.0,16.0,34.5,PosiciÃÂ³n No VÃÂ¡lida
-0.09,-1.07,1.63,7.9,16.0,8.0,34.5,Abajo
0.06,-0.74,1.74,16.0,-16.0,-16.0,34.49,Abajo
0.44,-0.0,-0.01,-11.63,-16.0,-16.0,34.5,PosiciÃÂ³n No VÃÂ¡lida
-0.14,-0.0,0.96,16.0,16.0,16.0,34.5,Abajo
-1.39,-0.14,1.01,14.34,16.0,16.0,34.5,Abajo
-0.66,-0.09,0.26,16.0,-16.0,2.58,34.52,Izquierda
0.01,-0.3,1.57,14.55,-16.0,-16.0,34.48,Abajo
0.03,-0.42,0.94,-16.0,16.0,16.0,34.51,Abajo
-0.0,-0.61,0.37,-16.0,16.0,16.0,34.5,AtrÃÂ¡s
-0.51,-0.54,-0.4,16.0,-16.0,16.0,34.51,AtrÃÂ¡s
-0.19,-1.1,2.0,16.0,-16.0,16.0,34.51,Abajo
-0.19,0.43,0.23,-16.0,16.0,4.54,34.5,PosiciÃÂ³n No VÃÂ¡lida
-0.31,-0.46,1.21,-16.0,16.0,16.0,34.5,Abajo
1.04,-0.41,1.89,16.0,-16.0,-16.0,34.52,Abajo
0.41,-0.03,0.04,16.0,16.0,-16.0,34.53,PosiciÃÂ³n No VÃÂ¡lida
-0.64,-0.39,1.45,-16.0,16.0,16.0,34.5,Abajo
-0.47,-0.28,1.51,16.0,16.0,16.0,34.51,Abajo
-0.51,-0.05,0.36,-16.0,-16.0,-0.59,34.5,Izquierda
-0.89,-0.41,1.47,-16.0,-16.0,-16.0,34.51,Abajo
0.46,-0.18,0.41,16.0,16.0,-16.0,34.51,PosiciÃÂ³n No VÃÂ¡lida
0.49,-1.63,1.35,-16.0,16.0,-3.76,34.49,Abajo
0.18,-0.16,-0.12,-16.0,16.0,-16.0,34.5,PosiciÃÂ³n No VÃÂ¡lida
-0.87,-0.96,2.0,16.0,16.0,-16.0,34.5,Abajo
-0.02,0.48,0.95,16.0,-16.0,6.58,34.51,Abajo
0.76,-0.09,1.11,-16.0,-16.0,-16.0,34.5,Abajo
0.79,-0.2,0.14,-11.75,16.0,16.0,34.49,Derecha
-0.53,-0.34,1.91,16.0,16.0,16.0,34.5,Abajo
-1.52,0.09,0.48,16.0,16.0,-16.0,34.5,Izquierda
-0.86,-0.06,0.05,-4.1,-16.0,-16.0,34.5,Izquierda
-0.38,-0.09,1.6,-16.0,-16.0,-16.0,34.49,Abajo
0.14,0.76,1.7,16.0,16.0,-16.0,34.5,Abajo
0.13,0.31,0.51,16.0,-16.0,16.0,34.48,PosiciÃÂ³n No VÃÂ¡lida
-0.18,0.18,0.22,-16.0,16.0,-2.64,34.48,PosiciÃÂ³n No VÃÂ¡lida
0.02,0.0,1.25,-16.0,14.57,16.0,34.49,Abajo
-0.49,-1.68,-0.11,-16.0,16.0,16.0,34.48,AtrÃÂ¡s
0.11,-0.47,-0.65,-16.0,-16.0,-16.0,34.5,PosiciÃÂ³n No VÃÂ¡lida
-0.28,-1.21,1.45,16.0,16.0,-16.0,34.5,Abajo
0.66,-0.37,1.52,16.0,-16.0,-16.0,34.5,Abajo
0.5,-0.06,0.16,-16.0,-16.0,-16.0,34.48,Derecha
0.37,-0.03,0.25,16.0,16.0,16.0,34.45,PosiciÃÂ³n No VÃÂ¡lida
0.25,-0.61,1.51,-16.0,10.01,16.0,34.51,Abajo
-0.7,-0.39,1.37,16.0,16.0,16.0,34.48,Abajo
-0.53,-0.09,0.22,-16.0,-16.0,-16.0,34.47,Izquierda
-1.77,-0.31,1.32,-16.0,-16.0,-16.0,34.45,Abajo
0.27,-0.16,0.81,16.0,16.0,-16.0,34.46,Abajo
-0.01,0.62,0.47,16.0,-16.0,-16.0,34.47,Frente
0.06,0.5,0.15,-16.0,-8.55,6.05,34.46,Frente
-0.03,0.58,1.07,-16.0,16.0,16.0,34.52,Abajo
-0.26,-1.45,1.5,-16.0,16.0,-16.0,34.47,Abajo
0.16,-0.44,-0.38,-16.0,-8.2,16.0,34.48,PosiciÃÂ³n No VÃÂ¡lida
-0.96,-1.22,2.0,16.0,16.0,16.0,34.52,Abajo
0.78,-0.54,1.89,-16.0,-16.0,-16.0,34.48,Abajo
0.46,0.1,0.02,-16.0,-16.0,16.0,34.47,PosiciÃÂ³n No VÃÂ¡lida
-0.2,-0.37,1.09,-16.0,16.0,16.0,34.46,Abajo
-0.59,-0.03,0.92,-12.51,16.0,16.0,34.48,Abajo
-0.7,0.0,0.13,16.0,-8.13,16.0,34.47,Izquierda
-0.68,-0.04,0.28,-16.0,-16.0,-16.0,34.45,Izquierda
-1.7,0.0,0.62,-16.0,-16.0,-16.0,34.44,Izquierda
-0.02,-0.15,0.88,-16.0,-10.32,-16.0,34.48,Abajo
-0.19,0.44,0.36,16.0,16.0,-12.34,34.46,PosiciÃÂ³n No VÃÂ¡lida
-0.16,0.28,0.5,-16.0,-16.0,8.63,34.46,PosiciÃÂ³n No VÃÂ¡lida
-0.12,0.08,1.25,-16.0,-16.0,16.0,34.48,Abajo
0.36,-0.87,1.22,-16.0,16.0,16.0,34.45,Abajo
0.01,-0.26,-0.16,-16.0,-5.2,-16.0,34.46,PosiciÃÂ³n No VÃÂ¡lida
-0.11,-0.44,-0.25,16.0,-16.0,16.0,34.45,PosiciÃÂ³n No VÃÂ¡lida
-0.11,0.48,0.79,16.0,16.0,16.0,34.44,PosiciÃÂ³n No VÃÂ¡lida
0.15,-0.37,0.81,10.62,-16.0,-16.0,34.44,Abajo
0.46,0.04,-0.14,-6.93,16.0,-2.23,34.45,PosiciÃÂ³n No VÃÂ¡lida
-0.11,-0.05,1.5,16.0,16.0,16.0,34.45,Abajo
-1.47,0.09,0.73,16.0,16.0,4.78,34.48,Izquierda
-0.59,0.02,0.16,16.0,-15.78,-16.0,34.45,Izquierda
-0.16,-0.09,0.97,-16.0,-16.0,-16.0,34.46,Abajo
0.1,-0.21,0.88,-16.0,16.0,-0.29,34.45,Abajo
0.76,-0.85,1.63,16.0,-16.0,-16.0,34.46,Abajo
0.01,0.28,0.55,-16.0,-10.13,16.0,34.46,PosiciÃÂ³n No VÃÂ¡lida
-0.3,-0.05,0.67,-16.0,16.0,16.0,34.46,PosiciÃÂ³n No VÃÂ¡lida
0.18,-0.46,1.16,-16.0,15.75,16.0,34.43,Abajo
-0.12,-0.22,-0.33,-16.0,0.83,-16.0,34.46,PosiciÃÂ³n No VÃÂ¡lida
-0.35,-0.46,1.12,16.0,-5.12,-16.0,34.45,Abajo
-0.19,-0.07,0.98,16.0,-16.0,-16.0,34.45,Abajo
0.51,0.02,1.08,-16.0,-16.0,-16.0,34.43,Abajo
0.66,-0.17,0.47,14.3,16.0,16.0,34.43,Derecha
-0.74,-0.17,1.1,16.0,16.0,6.82,34.43,Abajo
-0.78,-0.02,0.26,16.0,5.31,-12.39,34.43,Izquierda
-0.47,-0.32,0.84,-16.0,-16.0,-16.0,34.46,Abajo
-0.12,-0.46,0.58,-16.0,-16.0,-16.0,34.45,PosiciÃÂ³n No VÃÂ¡lida
0.99,0.27,1.95,16.0,-16.0,-15.22,34.39,Abajo
0.1,0.26,0.34,16.0,1.58,16.0,34.43,PosiciÃÂ³n No VÃÂ¡lida
-0.38,0.09,0.63,-16.0,16.0,16.0,34.4,PosiciÃÂ³n No VÃÂ¡lida
-0.19,-1.0,1.44,-16.0,16.0,-16.0,34.4,Abajo
-0.27,-0.43,-0.35,16.0,-13.97,16.0,34.4,PosiciÃÂ³n No VÃÂ¡lida
0.15,-1.54,0.99,-5.87,16.0,16.0,34.42,Abajo
0.45,-0.28,1.75,-14.25,-16.0,-16.0,34.41,Abajo
0.4,-0.14,-0.05,16.0,-2.71,-16.0,34.41,PosiciÃÂ³n No VÃÂ¡lida
0.69,-0.17,1.51,16.0,16.0,16.0,34.43,Abajo
-1.23,-0.06,1.01,16.0,16.0,-16.0,34.41,Abajo
-0.65,-0.18,0.18,-2.87,-16.0,-15.61,34.45,Izquierda
0.21,-0.78,2.0,-16.0,-16.0,-16.0,34.39,Abajo
0.39,-0.14,0.89,16.0,16.0,-16.0,34.39,Abajo
0.35,-0.71,1.14,-16.0,16.0,16.0,34.43,Abajo
0.09,-0.56,-0.06,-16.0,-16.0,16.0,34.41,AtrÃÂ¡s
-0.11,-0.51,1.09,16.0,16.0,-16.0,34.41,Abajo
0.45,-0.84,1.27,16.0,-16.0,-16.0,34.41,Abajo
0.4,-0.07,0.12,-16.0,-16.0,-16.0,34.4,PosiciÃÂ³n No VÃÂ¡lida
-0.61,-0.77,1.31,-16.0,16.0,16.0,34.43,Abajo
-0.3,0.13,1.33,16.0,-2.5,16.0,34.42,Abajo
-0.08,0.55,1.24,16.0,-16.0,7.12,34.4,Abajo
-0.12,-0.09,0.33,-16.0,16.0,-7.66,34.42,PosiciÃÂ³n No VÃÂ¡lida
-0.11,-0.43,1.8,-16.0,-11.3,16.0,34.38,Abajo
-0.31,-0.47,-0.17,-16.0,-16.0,16.0,34.43,PosiciÃÂ³n No VÃÂ¡lida
0.72,-0.95,1.87,16.0,-16.0,-16.0,34.4,Abajo
0.15,0.13,0.74,15.19,-15.06,0.99,34.4,PosiciÃÂ³n No VÃÂ¡lida
-1.13,-0.45,1.33,-16.0,16.0,16.0,34.4,Abajo
-0.74,-0.06,0.34,11.18,-16.0,-8.05,34.36,Izquierda
-0.36,-0.15,0.52,-16.0,-16.0,-16.0,34.39,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.12,1.65,12.14,-16.0,-16.0,34.42,Abajo
0.35,-0.01,-0.07,-3.29,-16.0,-16.0,34.39,PosiciÃÂ³n No VÃÂ¡lida
